id,type,date,line,machine,technician,issue,task,start_time,end_time,downtime_minutes,downtime_category,spare_parts,notes,timestamp
51,planned,2026-05-26,الخط الأول (line 1),الشرنك(shrink),ygjhg7,,(Whole machine) الماكينة بالكامل,,,0,,,,2026-05-26 12:43:32.899704
53,planned,2026-05-26,الخط الأول (line 1),الشرنك(shrink),ygjhg7,,(Belt)سير,,,0,,,,2026-05-26 12:43:39.927466
52,planned,2026-05-26,الخط الأول (line 1),الشرنك(shrink),ygjhg7,,(Belt)سير,,,0,,,,2026-05-26 12:43:36.465252
35,planned,2026-05-25,الخط الثاني (line 2),Blowing,sag,,(absorber) ممتص الصدمات,,,0,,,,2026-05-25 20:47:15.141398
38,planned,2026-05-25,الخط الأول (line 1),Labeling,gn,,(Surface) السطح,,,0,,,,2026-05-25 20:48:25.225342
39,planned,2026-05-25,الخط الأول (line 1),Labeling,gn,,(Belt) سير,,,0,,,,2026-05-25 20:48:26.985195
40,planned,2026-05-25,الخط الأول (line 1),Labeling,gn,,(Belt) سير,,,0,,,,2026-05-25 20:48:28.835681
41,planned,2026-05-25,الخط الثاني (line 2),Air Compressor,sfjk,,تعبئة سجل الأداء الأسبوعي,,,0,,,,2026-05-25 20:49:48.292922
42,planned,2026-05-25,الخط الثاني (line 2),Air Compressor,sfjk,,فحص زر التوقف الطارئ,,,0,,,,2026-05-25 20:49:50.015964
43,planned,2026-05-25,الخط الثاني (line 2),Air Compressor,sfjk,,فحص مستوى الزيت,,,0,,,,2026-05-25 20:49:51.822308
44,planned,2026-05-25,الخط الأول (line 1),النفخ(blowing),fg,,(whole machine)الماكينة بالكامل,,,0,,,,2026-05-25 22:50:08.064908
45,planned,2026-05-25,الخط الأول (line 1),النفخ(blowing),fg,, (Wheel) نجمة الدخول,,,0,,,,2026-05-25 22:50:14.266607
46,planned,2026-05-25,الخط الأول (line 1),النفخ(blowing),fg,,(Wheel) نجمة الخروج,,,0,,,,2026-05-25 22:50:21.052246
47,planned,2026-05-25,الخط الأول (line 1),النفخ(blowing),fg,,(Preform rejection part)طارد البريفورم,,,0,,,,2026-05-25 22:50:28.610894
48,planned,2026-05-25,الخط الأول (line 1),النفخ(blowing),fg,,(bottles rejection part)طارد البريفورم,,,0,,,,2026-05-25 22:50:34.381042
49,planned,2026-05-25,الخط الأول (line 1),النفخ(blowing),fg,,"(Clips 
Spring)سوستة المقص",,,0,,,,2026-05-25 22:50:42.484669
50,planned,2026-05-25,الخط الأول (line 1),النفخ(blowing),fg,,(absorber) ممتص الصدمات,,,0,,,,2026-05-25 22:50:49.451800
29,planned,2026-05-25,الخط الأول (line 1),Blowing,cv,,(whole machine)الماكينة بالكامل,,,0,,,,2026-05-25 20:13:08.993942
30,planned,2026-05-25,الخط الأول (line 1),Blowing,cv,, (Wheel) نجمة الدخول,,,0,,,,2026-05-25 20:13:11.045993
31,planned,2026-05-25,الخط الأول (line 1),Blowing,cv,,(Wheel) نجمة الخروج,,,0,,,,2026-05-25 20:13:13.257860
